1.468162904155854376e+00,-9.159959323200103087e-01,1.554771651112512254e+00,-4.771365846734552107e-01,6.176599999999999824e+01,7.704699999999999704e+01,2.401599999999999824e+01,6.312000000000000277e+00,3.016000000000000014e+00,6.175600000000000200e+00,3.576700000000000212e+00,3.878299999999999859e+00,4.125899999999999679e+00,4.849899999999999878e+00
1.697063134602169621e+00,-8.766948345156726496e-01,1.786280211719743161e+00,-3.886184467176170276e-01,6.290699999999999648e+01,7.604699999999999704e+01,2.293799999999999883e+01,6.108999999999999986e+00,2.797000000000000153e+00,7.402800000000000047e+00,4.052299999999999791e+00,4.241999999999999993e+00,4.258499999999999730e+00,4.759000000000000341e+00
1.700526599781446713e+00,-8.758688252386895856e-01,1.789759385997983454e+00,-3.867961828299726346e-01,6.295300000000000296e+01,7.604699999999999704e+01,2.200000000000000000e+01,5.985000000000000320e+00,2.686999999999999833e+00,7.347199999999999953e+00,4.018600000000000172e+00,4.200499999999999901e+00,4.329299999999999926e+00,4.908500000000000085e+00
1.704045040598490823e+00,-8.748691422162898634e-01,1.793346163604416565e+00,-3.845445897541396874e-01,6.298400000000000176e+01,7.600000000000000000e+01,2.300000000000000000e+01,5.828000000000000291e+00,2.843999999999999861e+00,7.474700000000000344e+00,3.910000000000000142e+00,4.179299999999999571e+00,4.344699999999999562e+00,4.857499999999999929e+00
1.707508505777767915e+00,-8.748691422162898634e-01,1.796825337882656415e+00,-3.845445897541396874e-01,6.298499999999999943e+01,7.593800000000000239e+01,2.201500000000000057e+01,5.891000000000000014e+00,2.468999999999999861e+00,7.378099999999999881e+00,3.971799999999999997e+00,4.197499999999999787e+00,4.265900000000000247e+00,4.880799999999999805e+00
1.711063597019989224e+00,-8.743650647600799131e-01,1.800412115489090192e+00,-3.833710899730912169e-01,6.296900000000000119e+01,7.590699999999999648e+01,2.298499999999999943e+01,5.889999999999999680e+00,2.452999999999999847e+00,7.545399999999999885e+00,3.819700000000000095e+00,4.214900000000000091e+00,4.270400000000000418e+00,4.885900000000000354e+00
1.714527062199266316e+00,-8.735305835930768925e-01,1.803963025319458957e+00,-3.814915821936882834e-01,6.296800000000000352e+01,7.607800000000000296e+01,2.201599999999999824e+01,6.078000000000000291e+00,3.061999999999999833e+00,7.307299999999999685e+00,4.054800000000000182e+00,4.198199999999999932e+00,4.115400000000000169e+00,4.795399999999999885e+00
1.718137129079253977e+00,-8.725181927356467915e-01,1.807585670701956415e+00,-3.792113671719761769e-01,6.290699999999999648e+01,7.604699999999999704e+01,2.396799999999999997e+01,6.250000000000000000e+00,3.266000000000000014e+00,7.379500000000000171e+00,4.040600000000000414e+00,4.159500000000000419e+00,3.893400000000000194e+00,4.693599999999999994e+00
1.721600594258531736e+00,-8.725181927356467915e-01,1.811082778868228882e+00,-3.792113671719761769e-01,6.293699999999999761e+01,7.607800000000000296e+01,2.296799999999999997e+01,6.360000000000000320e+00,3.217999999999999972e+00,7.339199999999999946e+00,4.009800000000000253e+00,4.145699999999999719e+00,3.875100000000000211e+00,4.564899999999999736e+00
1.725119035075574958e+00,-8.719886996093757503e-01,1.814615754810565695e+00,-3.780187860936747302e-01,6.295300000000000296e+01,7.596899999999999409e+01,2.300000000000000000e+01,6.344000000000000306e+00,3.375000000000000000e+00,7.478900000000000325e+00,3.911500000000000199e+00,4.144700000000000273e+00,3.939400000000000013e+00,4.555699999999999861e+00
1.728582500254852716e+00,-8.711499824973623074e-01,1.818148730752901621e+00,-3.761392783142718521e-01,6.304699999999999704e+01,7.598399999999999466e+01,2.298400000000000176e+01,6.312999999999999723e+00,3.266000000000000014e+00,7.389400000000000190e+00,3.981500000000000039e+00,4.152800000000000047e+00,3.980700000000000127e+00,4.555900000000000283e+00
1.732137591497074247e+00,-8.701502994749632514e-01,1.821789310023431918e+00,-3.738876852384389049e-01,6.309400000000000119e+01,7.596899999999999409e+01,2.400000000000000000e+01,6.358999999999999986e+00,3.250000000000000000e+00,7.519000000000000128e+00,3.840899999999999981e+00,4.114700000000000024e+00,3.973899999999999988e+00,4.670300000000000118e+00
1.735601056676351339e+00,-8.701502994749632514e-01,1.825286418189704385e+00,-3.738876852384389049e-01,6.309300000000000352e+01,7.604699999999999704e+01,2.301599999999999824e+01,6.296999999999999709e+00,3.217999999999999972e+00,7.246199999999999974e+00,4.086199999999999832e+00,4.124600000000000044e+00,3.988100000000000200e+00,4.688699999999999868e+00
1.739119497493395228e+00,-8.696208063486920992e-01,1.828819394132040976e+00,-3.726951041601376247e-01,6.307800000000000296e+01,7.604699999999999704e+01,2.300000000000000000e+01,6.516000000000000014e+00,3.563000000000000167e+00,7.384999999999999787e+00,4.074799999999999756e+00,4.123999999999999666e+00,3.879799999999999915e+00,4.615700000000000358e+00
1.742619613097849740e+00,-8.687863251816889676e-01,1.832352370074377124e+00,-3.708155963807346911e-01,6.306300000000000239e+01,7.598399999999999466e+01,2.301500000000000057e+01,6.625000000000000000e+00,3.313000000000000167e+00,7.332600000000000229e+00,4.047399999999999665e+00,4.095100000000000406e+00,3.821699999999999875e+00,4.538000000000000256e+00
1.746193029552659981e+00,-8.677866421592892454e-01,1.835992949344907421e+00,-3.685640033049017994e-01,6.310999999999999943e+01,7.596899999999999409e+01,2.400000000000000000e+01,6.608999999999999986e+00,3.327999999999999847e+00,7.464100000000000179e+00,3.929699999999999971e+00,4.014300000000000423e+00,3.771100000000000119e+00,4.542600000000000193e+00
1.749656494731937073e+00,-8.677866421592892454e-01,1.839472123623147048e+00,-3.685640033049017994e-01,6.310999999999999943e+01,7.601600000000000534e+01,2.300000000000000000e+01,6.655999999999999694e+00,3.311999999999999833e+00,7.342900000000000205e+00,4.006999999999999673e+00,3.988999999999999879e+00,3.793099999999999916e+00,4.618999999999999773e+00
1.753211585974158382e+00,-8.672444411979878254e-01,1.843058901229580826e+00,-3.673428002807211934e-01,6.309400000000000119e+01,7.606300000000000239e+01,2.395299999999999940e+01,6.562000000000000277e+00,3.438000000000000167e+00,7.541299999999999670e+00,3.839900000000000091e+00,4.014800000000000146e+00,3.845000000000000195e+00,4.682500000000000107e+00
1.756620075515669344e+00,-8.664226678660150727e-01,1.846556009395852627e+00,-3.654823737985711807e-01,6.312500000000000000e+01,7.610899999999999466e+01,2.300000000000000000e+01,6.421999999999999709e+00,3.266000000000000014e+00,7.291299999999999670e+00,4.080400000000000027e+00,4.030000000000000249e+00,3.851100000000000190e+00,4.707900000000000418e+00
1.760230142395657005e+00,-8.654102770085850826e-01,1.850178654778350751e+00,-3.632307807227382890e-01,6.315599999999999881e+01,7.600000000000000000e+01,2.398499999999999943e+01,6.514999999999999680e+00,3.563000000000000167e+00,7.324099999999999611e+00,4.100999999999999979e+00,4.015200000000000102e+00,3.817800000000000082e+00,4.636400000000000077e+00
1.763693607574934097e+00,-8.654102770085850826e-01,1.853675762944622551e+00,-3.632307807227382890e-01,6.318699999999999761e+01,7.604699999999999704e+01,2.298400000000000176e+01,6.687999999999999723e+00,3.733999999999999986e+00,7.297500000000000320e+00,4.053200000000000358e+00,3.971499999999999808e+00,3.808199999999999807e+00,4.559400000000000119e+00
1.767321999667510246e+00,-8.648553682122532837e-01,1.857316342215152627e+00,-3.619618744554255474e-01,6.320300000000000296e+01,7.596899999999999409e+01,2.495299999999999940e+01,6.641000000000000014e+00,3.672000000000000153e+00,7.483500000000000263e+00,3.933499999999999996e+00,3.941800000000000193e+00,3.777600000000000069e+00,4.568999999999999950e+00
1.770767139634199294e+00,-8.640335948802805310e-01,1.860795516493392476e+00,-3.601109886219019396e-01,6.325000000000000000e+01,7.601600000000000534e+01,2.395299999999999940e+01,6.719000000000000306e+00,3.265000000000000124e+00,7.341300000000000381e+00,4.021799999999999820e+00,3.904900000000000038e+00,3.821699999999999875e+00,4.661699999999999733e+00
1.774285580451242739e+00,-8.630466196929111877e-01,1.864328492435729068e+00,-3.578784768433218022e-01,6.325000000000000000e+01,7.600000000000000000e+01,2.395400000000000063e+01,6.733999999999999986e+00,2.983999999999999986e+00,7.501199999999999868e+00,3.866099999999999870e+00,3.898899999999999810e+00,3.838400000000000034e+00,4.732099999999999973e+00
1.777694069992754144e+00,-8.630466196929111877e-01,1.867879402266098054e+00,-3.578784768433218022e-01,6.320300000000000296e+01,7.603100000000000591e+01,2.300000000000000000e+01,6.608999999999999986e+00,3.000000000000000000e+00,7.242099999999999760e+00,4.094400000000000261e+00,3.918800000000000061e+00,3.870000000000000107e+00,4.762500000000000178e+00
1.781304136872741806e+00,-8.625044187316096567e-01,1.871466179872531832e+00,-3.566858957650205775e-01,6.323499999999999943e+01,7.596899999999999409e+01,2.400000000000000000e+01,6.608999999999999986e+00,3.172000000000000153e+00,7.327200000000000379e+00,4.132600000000000051e+00,3.981199999999999850e+00,3.854600000000000026e+00,4.700400000000000134e+00
1.784822577689785028e+00,-8.616699375646066361e-01,1.874999155814867979e+00,-3.547777660397384847e-01,6.326599999999999824e+01,7.598499999999999943e+01,2.395299999999999940e+01,6.671999999999999709e+00,3.047000000000000153e+00,7.343099999999999739e+00,4.052900000000000169e+00,3.953899999999999970e+00,3.825899999999999856e+00,4.656200000000000117e+00
1.788341018506829139e+00,-8.606787264322275366e-01,1.878585933421301757e+00,-3.525547949097846967e-01,6.326599999999999824e+01,7.600000000000000000e+01,2.398400000000000176e+01,6.562000000000000277e+00,3.313000000000000167e+00,7.435299999999999798e+00,3.954000000000000181e+00,3.886000000000000121e+00,3.829299999999999926e+00,4.684000000000000163e+00
1.791841134111283651e+00,-8.606787264322275366e-01,1.882118909363637682e+00,-3.525547949097846967e-01,6.325000000000000000e+01,7.598499999999999943e+01,2.403099999999999881e+01,6.546999999999999709e+00,3.311999999999999833e+00,7.281900000000000261e+00,4.044100000000000250e+00,3.880799999999999805e+00,3.814200000000000035e+00,4.690599999999999881e+00
1.795359574928327540e+00,-8.601365254709261166e-01,1.885651885305974496e+00,-3.513335918856040907e-01,6.325000000000000000e+01,7.604699999999999704e+01,2.393700000000000117e+01,6.546999999999999709e+00,3.282000000000000028e+00,7.518799999999999706e+00,3.871599999999999930e+00,3.914699999999999847e+00,3.839500000000000135e+00,4.694899999999999629e+00
1.798823040107604632e+00,-8.593147521389533638e-01,1.889148993472246962e+00,-3.494827060520804829e-01,6.328099999999999881e+01,7.598399999999999466e+01,2.300000000000000000e+01,6.530999999999999694e+00,2.858999999999999986e+00,7.283900000000000041e+00,4.080400000000000027e+00,3.804499999999999993e+00,3.895500000000000185e+00,4.786699999999999733e+00
1.802378131349826162e+00,-8.583150691165536417e-01,1.892771638854744420e+00,-3.472311129762475912e-01,6.335999999999999943e+01,7.600000000000000000e+01,2.396799999999999997e+01,6.516000000000000014e+00,3.061999999999999833e+00,7.303099999999999703e+00,4.139499999999999957e+00,3.865899999999999892e+00,3.884199999999999875e+00,4.830499999999999794e+00
1.805841596529103255e+00,-8.583150691165536417e-01,1.896268747021016887e+00,-3.472311129762475912e-01,6.332800000000000296e+01,7.595399999999999352e+01,2.298400000000000176e+01,6.516000000000000014e+00,3.108999999999999986e+00,7.303899999999999615e+00,4.066099999999999604e+00,3.926200000000000134e+00,3.792699999999999960e+00,4.781299999999999883e+00
1.809415012983913273e+00,-8.577728681552522216e-01,1.899909326291546963e+00,-3.460099099520669852e-01,6.337500000000000000e+01,7.596899999999999409e+01,2.400000000000000000e+01,6.453000000000000291e+00,3.217999999999999972e+00,7.456500000000000128e+00,3.960100000000000176e+00,3.948700000000000099e+00,3.778099999999999792e+00,4.778699999999999726e+00
1.812915128588368452e+00,-8.569383869882490901e-01,1.903442302233883110e+00,-3.441304021726640516e-01,6.335900000000000176e+01,7.598399999999999466e+01,2.396900000000000119e+01,6.467999999999999972e+00,2.813000000000000167e+00,7.314700000000000202e+00,4.056600000000000428e+00,3.891599999999999948e+00,3.811700000000000088e+00,4.839800000000000324e+00
1.816433569405411896e+00,-8.559387039658493679e-01,1.907029079840316887e+00,-3.418692684482047550e-01,6.337500000000000000e+01,7.707800000000000296e+01,2.403099999999999881e+01,6.437999999999999723e+00,3.047000000000000153e+00,7.540099999999999802e+00,3.848199999999999843e+00,3.876399999999999846e+00,3.843500000000000139e+00,4.889100000000000001e+00
1.819897034584689655e+00,-8.559387039658493679e-01,1.910508254118556737e+00,-3.418692684482047550e-01,6.342099999999999937e+01,7.604699999999999704e+01,2.300000000000000000e+01,6.344000000000000306e+00,3.015000000000000124e+00,7.277800000000000047e+00,4.086700000000000443e+00,3.868900000000000006e+00,3.925399999999999778e+00,4.891300000000000203e+00
1.823452125826910297e+00,-8.554092108395788818e-01,1.914095031724989848e+00,-3.406766873699034748e-01,6.337500000000000000e+01,7.596899999999999409e+01,2.300000000000000000e+01,6.516000000000000014e+00,3.015000000000000124e+00,7.380399999999999849e+00,4.106900000000000439e+00,3.908300000000000107e+00,3.845899999999999874e+00,4.767299999999999649e+00
1.827025542281720538e+00,-8.545620218375448163e-01,1.917681809331423404e+00,-3.387685576446213820e-01,6.342199999999999704e+01,7.607800000000000296e+01,2.396900000000000119e+01,6.578000000000000291e+00,2.702999999999999847e+00,7.396799999999999820e+00,4.018600000000000172e+00,3.907200000000000006e+00,3.823999999999999844e+00,4.668499999999999872e+00
1.830580633523941847e+00,-8.535623388151450941e-01,1.921322388601953035e+00,-3.365169645687884348e-01,6.343699999999999761e+01,7.601600000000000534e+01,2.496799999999999997e+01,6.610000000000000320e+00,2.811999999999999833e+00,7.487899999999999778e+00,3.925600000000000200e+00,3.922699999999999854e+00,3.778900000000000148e+00,4.690900000000000070e+00
1.833989123065452809e+00,-8.535623388151450941e-01,1.924765695104128538e+00,-3.365169645687884348e-01,6.343800000000000239e+01,7.598499999999999943e+01,2.303099999999999881e+01,6.687999999999999723e+00,2.906000000000000139e+00,7.264999999999999680e+00,4.066499999999999559e+00,3.868399999999999839e+00,3.826999999999999957e+00,4.862899999999999778e+00
1.837562539520262828e+00,-8.530328456888746080e-01,1.928352472710562315e+00,-3.353530054363663693e-01,6.346900000000000119e+01,7.706199999999999761e+01,2.300000000000000000e+01,6.516000000000000014e+00,2.797000000000000153e+00,7.603200000000000180e+00,3.824300000000000033e+00,3.907300000000000217e+00,3.882600000000000051e+00,4.923399999999999999e+00
1.841026004699539920e+00,-8.521941285768612762e-01,1.931885448652898907e+00,-3.334734976569634357e-01,6.348400000000000176e+01,7.603199999999999648e+01,2.293799999999999883e+01,6.360000000000000320e+00,2.342999999999999972e+00,7.330700000000000216e+00,4.064799999999999969e+00,3.909899999999999931e+00,3.945899999999999963e+00,4.899399999999999977e+00
1.844636071579527581e+00,-8.511944455544615540e-01,1.935526027923428538e+00,-3.311932826352511627e-01,6.353099999999999881e+01,7.606300000000000239e+01,2.390599999999999881e+01,6.453000000000000291e+00,2.704000000000000181e+00,7.361600000000000144e+00,4.096899999999999764e+00,3.956599999999999895e+00,3.847599999999999909e+00,4.787499999999999645e+00
1.845808885185208581e+00,-8.511944455544615540e-01,1.936817267861744574e+00,-3.311932826352511627e-01,6.351500000000000057e+01,7.595300000000000296e+01,2.398400000000000176e+01,6.532000000000000028e+00,2.858999999999999986e+00,7.341999999999999638e+00,4.037700000000000067e+00,3.929800000000000182e+00,3.800499999999999989e+00,4.760699999999999932e+00
1.845808885185208581e+00,-8.511944455544615540e-01,1.936817267861744574e+00,-3.311932826352511627e-01,6.356300000000000239e+01,7.598499999999999943e+01,2.396900000000000119e+01,6.500000000000000000e+00,2.811999999999999833e+00,7.547299999999999898e+00,3.901400000000000201e+00,3.917400000000000215e+00,3.781299999999999883e+00,4.782799999999999940e+00
-1.477413442150312228e+00,-2.174292969131764175e-01,-1.497468488633945327e+00,-3.227402679522513584e-01,4.839099999999999824e+01,7.596899999999999409e+01,2.501599999999999824e+01,7.828000000000000291e+00,1.121799999999999997e+01,6.500300000000000189e+00,2.927099999999999813e+00,3.920900000000000052e+00,4.129100000000000215e+00,4.255499999999999616e+00
-1.474829587175295442e+00,-2.174292969131764175e-01,-1.494832207093216958e+00,-3.227402679522513584e-01,4.837500000000000000e+01,8.592199999999999704e+01,2.196900000000000119e+01,7.828000000000000291e+00,1.121899999999999942e+01,6.463300000000000267e+00,2.981500000000000039e+00,3.921100000000000030e+00,4.120300000000000296e+00,4.270199999999999996e+00
-1.472025829649213913e+00,-2.167939051616512014e-01,-1.491944851120038384e+00,-3.213091706582896778e-01,4.840599999999999881e+01,7.698499999999999943e+01,2.300000000000000000e+01,7.828000000000000291e+00,1.121799999999999997e+01,6.399300000000000210e+00,3.036200000000000010e+00,3.919700000000000184e+00,4.116399999999999615e+00,4.247499999999999609e+00
-1.469277047760898736e+00,-2.161330977400653386e-01,-1.489147164587020233e+00,-3.198017481753169244e-01,4.839099999999999824e+01,7.690600000000000591e+01,2.300000000000000000e+01,7.812999999999999723e+00,1.120299999999999940e+01,6.527499999999999858e+00,2.923700000000000188e+00,3.927799999999999958e+00,4.130499999999999616e+00,4.263200000000000323e+00
-1.466528265872583114e+00,-2.151461225526959675e-01,-1.486367411942034700e+00,-3.175692363967367871e-01,4.837500000000000000e+01,7.598499999999999943e+01,2.298400000000000176e+01,7.812000000000000277e+00,1.120400000000000063e+01,6.527300000000000324e+00,2.926200000000000134e+00,3.920900000000000052e+00,4.129599999999999937e+00,4.261499999999999844e+00
-1.463779483984267715e+00,-2.151461225526959675e-01,-1.483569725409016993e+00,-3.175692363967367871e-01,4.839000000000000057e+01,7.598399999999999466e+01,2.196799999999999997e+01,7.844000000000000306e+00,1.120299999999999940e+01,6.528299999999999770e+00,2.922400000000000109e+00,3.925199999999999800e+00,4.125399999999999956e+00,4.273799999999999599e+00
-1.460920750820419833e+00,-2.144980229661404281e-01,-1.480682369435837975e+00,-3.161095171568959472e-01,4.839099999999999824e+01,7.598499999999999943e+01,2.398499999999999943e+01,7.842999999999999972e+00,1.118800000000000061e+01,6.521300000000000097e+00,2.927400000000000002e+00,3.938600000000000101e+00,4.126400000000000290e+00,4.263499999999999623e+00
-1.458226944569870787e+00,-2.138372155445539546e-01,-1.477902616790852219e+00,-3.146593385656815123e-01,4.837500000000000000e+01,7.590600000000000591e+01,2.301599999999999824e+01,7.842999999999999972e+00,1.120299999999999940e+01,6.481099999999999639e+00,2.980100000000000193e+00,3.925899999999999945e+00,4.125899999999999679e+00,4.248099999999999987e+00
-1.455478162681555387e+00,-2.128502403571851664e-01,-1.475104930257834512e+00,-3.124077454898486206e-01,4.839000000000000057e+01,7.598399999999999466e+01,2.301599999999999824e+01,7.828000000000000291e+00,1.117200000000000060e+01,6.387400000000000411e+00,3.040299999999999780e+00,3.903900000000000148e+00,4.115800000000000125e+00,4.236799999999999677e+00
-1.452784356431006341e+00,-2.128502403571851664e-01,-1.472307243724816361e+00,-3.124077454898486206e-01,4.848400000000000176e+01,7.696899999999999409e+01,2.200000000000000000e+01,8.031000000000000583e+00,1.050000000000000000e+01,6.526500000000000412e+00,2.922899999999999832e+00,3.954600000000000115e+00,4.009100000000000108e+00,4.057000000000000384e+00
-1.450035574542690942e+00,-2.122487361657412197e-01,-1.469581292743927126e+00,-3.110529733848982348e-01,4.845300000000000296e+01,7.798399999999999466e+01,2.100000000000000000e+01,8.516000000000000014e+00,1.004700000000000060e+01,6.531399999999999650e+00,2.939400000000000013e+00,4.002799999999999692e+00,3.951799999999999979e+00,3.935200000000000031e+00
-1.447231817016609412e+00,-2.115667490191044386e-01,-1.466693936770748552e+00,-3.095169289560461001e-01,4.850000000000000000e+01,7.598499999999999943e+01,2.198400000000000176e+01,8.811999999999999389e+00,9.891000000000000014e+00,6.637100000000000222e+00,2.861499999999999932e+00,4.018099999999999561e+00,3.925300000000000011e+00,3.848300000000000054e+00
-1.444428059490527438e+00,-2.105670659967047165e-01,-1.463788646909537805e+00,-3.072653358802132084e-01,4.862500000000000000e+01,7.598499999999999943e+01,2.301599999999999824e+01,8.952999999999999403e+00,9.750000000000000000e+00,6.504900000000000126e+00,2.933100000000000041e+00,4.008799999999999919e+00,3.927200000000000024e+00,3.793200000000000127e+00
-1.441734253239978614e+00,-2.105670659967047165e-01,-1.461098563704712694e+00,-3.072653358802132084e-01,4.859400000000000119e+01,7.696899999999999409e+01,2.100000000000000000e+01,8.984999999999999432e+00,9.733999999999999986e+00,6.461000000000000298e+00,2.976399999999999935e+00,4.022899999999999920e+00,3.961100000000000065e+00,3.914899999999999824e+00
-1.438893845288719220e+00,-2.099316742451795004e-01,-1.458175339955469774e+00,-3.058533198835045042e-01,4.854699999999999704e+01,7.598499999999999943e+01,2.293700000000000117e+01,8.968999999999999417e+00,9.467999999999999972e+00,6.372300000000000075e+00,3.066399999999999793e+00,4.038199999999999790e+00,3.962299999999999933e+00,3.801400000000000112e+00
-1.436145063400404043e+00,-2.092751027686033383e-01,-1.455377653422451623e+00,-3.043458974005315842e-01,4.854699999999999704e+01,7.598399999999999466e+01,2.300000000000000000e+01,8.858999999999999986e+00,9.438000000000000611e+00,6.109499999999999709e+00,3.283700000000000063e+00,4.013499999999999623e+00,3.946800000000000086e+00,3.829499999999999904e+00
-1.433432931937266064e+00,-2.082965994712545899e-01,-1.452633768553530436e+00,-3.021515482164571220e-01,4.860900000000000176e+01,7.595399999999999352e+01,2.193799999999999883e+01,8.891000000000000014e+00,9.031000000000000583e+00,6.535499999999999865e+00,2.933100000000000041e+00,4.009699999999999598e+00,3.928599999999999870e+00,3.725000000000000089e+00
-1.430647499623773244e+00,-2.082965994712545899e-01,-1.449800214244448382e+00,-3.021515482164571220e-01,4.867199999999999704e+01,8.196899999999999409e+01,2.200000000000000000e+01,9.141000000000000014e+00,8.656000000000000583e+00,6.612599999999999589e+00,2.860199999999999854e+00,4.034799999999999720e+00,3.937800000000000189e+00,3.826900000000000190e+00
-1.427898717735457845e+00,-2.076866233897906311e-01,-1.446966659935366106e+00,-3.007967761115067362e-01,4.873499999999999943e+01,7.601600000000000534e+01,2.196900000000000119e+01,9.313000000000000611e+00,8.202999999999999403e+00,6.523600000000000065e+00,2.946699999999999875e+00,4.004699999999999704e+00,3.876199999999999868e+00,3.689700000000000202e+00
-1.425149935847142446e+00,-2.070385238032344810e-01,-1.444168973402347955e+00,-2.993084349257867927e-01,4.879699999999999704e+01,7.598399999999999466e+01,2.100000000000000000e+01,9.468999999999999417e+00,8.063000000000000611e+00,6.419200000000000017e+00,3.036399999999999988e+00,3.966699999999999893e+00,3.883999999999999897e+00,3.766300000000000203e+00
-1.422291202683294342e+00,-2.060261329458044355e-01,-1.441281617429169382e+00,-2.970282199040746862e-01,4.879699999999999704e+01,7.598399999999999466e+01,2.296799999999999997e+01,9.593999999999999417e+00,7.921999999999999709e+00,6.387900000000000134e+00,3.059499999999999886e+00,3.923599999999999977e+00,3.882400000000000073e+00,3.690199999999999925e+00
-1.419597396432745295e+00,-2.060261329458044355e-01,-1.438537732560247973e+00,-2.970282199040746862e-01,4.876500000000000057e+01,7.596899999999999409e+01,2.096799999999999997e+01,9.438000000000000611e+00,7.953000000000000291e+00,6.288299999999999557e+00,3.134799999999999809e+00,3.984799999999999898e+00,3.919399999999999995e+00,3.796199999999999797e+00
