1.468162904155854376e+00,-9.159959323200103087e-01,1.554771651112512254e+00,-4.771365846734552107e-01,6.176599999999999824e+01,7.704699999999999704e+01,2.401599999999999824e+01,6.312000000000000277e+00,3.016000000000000014e+00,6.175600000000000200e+00,3.576700000000000212e+00,3.878299999999999859e+00,4.125899999999999679e+00,4.849899999999999878e+00
-1.416848614544429896e+00,-2.054246287543604887e-01,-1.435704178251165697e+00,-2.957116103936298646e-01,4.878199999999999648e+01,7.798499999999999943e+01,2.103099999999999881e+01,9.266000000000000014e+00,7.905999999999999694e+00,6.571200000000000152e+00,2.920500000000000096e+00,4.022599999999999731e+00,3.891300000000000203e+00,3.704800000000000093e+00
-1.416647037205953641e+00,-2.047553494427540310e-01,-1.435345500490522452e+00,-2.941660253161513805e-01,4.879699999999999704e+01,7.596800000000000352e+01,2.196900000000000119e+01,9.250000000000000000e+00,7.703000000000000291e+00,6.509100000000000108e+00,2.971400000000000041e+00,4.000700000000000145e+00,3.851100000000000190e+00,3.742500000000000160e+00
-1.416647037205953641e+00,-2.037683742553852428e-01,-1.435345500490522452e+00,-2.919716761320769183e-01,4.898499999999999943e+01,7.598499999999999943e+01,2.198499999999999943e+01,9.186999999999999389e+00,7.266000000000000014e+00,6.448699999999999655e+00,3.000399999999999956e+00,3.974000000000000199e+00,3.837099999999999955e+00,3.725400000000000045e+00
-1.401730314158695423e+00,-2.014597842248435355e-01,-1.427077978107693879e+00,-2.867720226306830211e-01,4.906199999999999761e+01,7.795300000000000296e+01,2.500000000000000000e+01,9.531000000000000583e+00,6.171999999999999709e+00,6.463700000000000223e+00,3.005900000000000016e+00,3.976700000000000124e+00,3.861299999999999955e+00,3.761600000000000055e+00
-1.398981532270380024e+00,-2.014597842248435355e-01,-1.424244423798611603e+00,-2.867720226306830211e-01,4.906300000000000239e+01,7.692199999999999704e+01,2.400000000000000000e+01,9.563000000000000611e+00,6.171999999999999709e+00,6.310699999999999754e+00,3.135200000000000209e+00,3.962800000000000100e+00,3.840300000000000047e+00,3.753499999999999837e+00
-1.396232750382064625e+00,-2.008625159784098724e-01,-1.421446737265593674e+00,-2.854267911743592068e-01,4.906199999999999761e+01,7.596899999999999409e+01,2.300000000000000000e+01,9.531000000000000583e+00,6.171999999999999709e+00,6.370400000000000063e+00,3.078800000000000203e+00,3.990400000000000169e+00,3.857400000000000162e+00,3.758799999999999919e+00
-1.393483968493749448e+00,-2.002017085568234267e-01,-1.418666984620608140e+00,-2.839384499886392632e-01,4.909400000000000119e+01,7.593800000000000239e+01,2.189000000000000057e+01,9.563000000000000611e+00,6.171999999999999709e+00,6.324699999999999989e+00,3.118799999999999795e+00,3.975000000000000089e+00,3.857899999999999885e+00,3.751700000000000035e+00
-1.390625235329901344e+00,-1.991893176993933812e-01,-1.415725826983332825e+00,-2.816582349669269902e-01,4.907800000000000296e+01,7.596899999999999409e+01,2.401599999999999824e+01,9.547000000000000597e+00,6.171000000000000263e+00,6.332099999999999618e+00,3.106199999999999850e+00,3.969899999999999984e+00,3.861299999999999955e+00,3.750100000000000211e+00
-1.387931429079352297e+00,-1.991893176993933812e-01,-1.412981942114411416e+00,-2.816582349669269902e-01,4.907800000000000296e+01,7.592199999999999704e+01,2.196900000000000119e+01,9.531000000000000583e+00,6.171999999999999709e+00,6.304299999999999571e+00,3.126500000000000057e+00,3.976999999999999869e+00,3.857699999999999907e+00,3.780100000000000016e+00
-1.385127671553270545e+00,-1.986005213429803684e-01,-1.410148387805329140e+00,-2.803320848078559302e-01,4.909400000000000119e+01,7.592100000000000648e+01,2.196900000000000119e+01,9.561999999999999389e+00,6.157000000000000028e+00,6.482800000000000118e+00,3.011400000000000077e+00,3.987699999999999800e+00,3.857800000000000118e+00,3.767500000000000071e+00
-1.382287263602011373e+00,-1.979185341963429490e-01,-1.407261031832150566e+00,-2.787960403790038511e-01,4.904699999999999704e+01,7.698399999999999466e+01,2.300000000000000000e+01,9.531000000000000583e+00,6.155999999999999694e+00,6.313200000000000145e+00,3.130700000000000038e+00,3.978699999999999903e+00,3.858400000000000052e+00,3.758999999999999897e+00
-1.379483506075929844e+00,-1.969315590089741885e-01,-1.404409543635036117e+00,-2.765730692490500631e-01,4.904699999999999704e+01,7.593800000000000239e+01,2.300000000000000000e+01,9.531000000000000583e+00,6.171999999999999709e+00,6.353600000000000136e+00,3.076900000000000190e+00,3.971200000000000063e+00,3.853499999999999925e+00,3.752899999999999903e+00
-1.376789699825380575e+00,-1.969315590089741885e-01,-1.401629790990050362e+00,-2.765730692490500631e-01,4.914000000000000057e+01,7.698399999999999466e+01,2.200000000000000000e+01,9.327999999999999403e+00,5.750000000000000000e+00,6.322199999999999598e+00,3.123800000000000132e+00,3.962400000000000144e+00,3.919399999999999995e+00,3.842900000000000205e+00
-1.373985942299299046e+00,-1.963639423776114834e-01,-1.398778302792936135e+00,-2.752755410358582178e-01,4.915599999999999881e+01,7.596899999999999409e+01,2.195299999999999940e+01,9.343999999999999417e+00,5.391000000000000014e+00,6.344299999999999606e+00,3.109599999999999920e+00,3.979400000000000048e+00,3.956399999999999917e+00,3.876999999999999780e+00
-1.371237160410983424e+00,-1.956946630660050257e-01,-1.395944748483853637e+00,-2.737871998501382187e-01,4.923400000000000176e+01,7.598499999999999943e+01,2.200000000000000000e+01,9.077999999999999403e+00,4.969000000000000306e+00,6.316900000000000404e+00,3.115600000000000147e+00,3.987400000000000055e+00,4.073199999999999932e+00,3.909199999999999786e+00
-1.368433402884901895e+00,-1.947076878786356269e-01,-1.393111194174771583e+00,-2.715642287201844307e-01,4.921900000000000119e+01,7.598399999999999466e+01,2.203099999999999881e+01,9.016000000000000014e+00,4.953000000000000291e+00,6.467900000000000205e+00,3.007800000000000029e+00,3.979499999999999815e+00,4.006899999999999906e+00,3.806400000000000006e+00
-1.365629645358820143e+00,-1.947076878786356269e-01,-1.390259705977657134e+00,-2.715642287201844307e-01,4.923499999999999943e+01,7.596899999999999409e+01,2.196900000000000119e+01,9.172000000000000597e+00,4.983999999999999986e+00,6.299299999999999677e+00,3.132499999999999840e+00,4.002699999999999925e+00,4.016899999999999693e+00,3.838799999999999990e+00
-1.362789237407560972e+00,-1.941315993572529375e-01,-1.387336482228413992e+00,-2.702380785611134262e-01,4.928099999999999881e+01,7.696800000000000352e+01,2.298400000000000176e+01,9.172000000000000597e+00,4.953000000000000291e+00,6.335099999999999731e+00,3.128400000000000070e+00,4.048300000000000232e+00,4.002699999999999925e+00,3.777600000000000069e+00
-1.359985479881479220e+00,-1.934580841006361407e-01,-1.384538795695396063e+00,-2.687592780240198320e-01,4.926500000000000057e+01,7.598499999999999943e+01,2.203200000000000003e+01,9.390000000000000568e+00,4.937999999999999723e+00,6.273799999999999599e+00,3.163699999999999957e+00,4.003899999999999793e+00,4.001800000000000246e+00,3.843300000000000161e+00
-1.357181722355397691e+00,-1.924711089132673525e-01,-1.381651439722217489e+00,-2.664981442995604799e-01,4.929699999999999704e+01,7.593800000000000239e+01,2.296900000000000119e+01,9.327999999999999403e+00,4.546999999999999709e+00,6.243500000000000050e+00,3.196499999999999897e+00,4.011099999999999888e+00,4.027999999999999581e+00,3.772100000000000009e+00
-1.354432940467082291e+00,-1.924711089132673525e-01,-1.378853753189199560e+00,-2.664981442995604799e-01,4.931300000000000239e+01,7.698399999999999466e+01,2.195299999999999940e+01,9.188000000000000611e+00,4.280999999999999694e+00,6.308399999999999785e+00,3.115600000000000147e+00,4.003199999999999648e+00,4.053499999999999659e+00,3.880100000000000104e+00
-1.351629182941000540e+00,-1.919077282269149864e-01,-1.376020198880117507e+00,-2.652578599781271196e-01,4.935900000000000176e+01,7.595300000000000296e+01,2.203099999999999881e+01,9.157000000000000028e+00,4.139999999999999680e+00,6.450199999999999712e+00,3.047200000000000131e+00,4.042300000000000004e+00,4.055399999999999672e+00,3.786300000000000221e+00
-1.348788774989741368e+00,-1.912257410802775948e-01,-1.373079041242842191e+00,-2.636931936033957147e-01,4.940699999999999648e+01,7.598399999999999466e+01,2.296900000000000119e+01,9.172000000000000597e+00,4.078000000000000291e+00,6.262800000000000367e+00,3.185700000000000198e+00,4.037300000000000111e+00,4.027400000000000091e+00,3.809400000000000119e+00
-1.345985017463659617e+00,-1.902472377829288186e-01,-1.370299288597856435e+00,-2.614893037706949031e-01,4.939000000000000057e+01,7.596899999999999409e+01,2.195400000000000063e+01,9.265000000000000568e+00,4.000000000000000000e+00,6.348600000000000243e+00,3.103499999999999925e+00,4.039500000000000313e+00,4.038000000000000256e+00,3.727700000000000014e+00
-1.343181259937578087e+00,-1.902472377829288186e-01,-1.367393998736645688e+00,-2.614893037706949031e-01,4.945300000000000296e+01,7.598399999999999466e+01,2.198400000000000176e+01,9.172000000000000597e+00,3.983999999999999986e+00,6.363400000000000389e+00,3.098199999999999843e+00,4.033000000000000362e+00,4.037499999999999645e+00,3.843399999999999928e+00
-1.340340851986318693e+00,-1.896838570965764248e-01,-1.364506642763466671e+00,-2.602203975033821615e-01,4.945300000000000296e+01,7.598399999999999466e+01,2.301599999999999824e+01,9.218999999999999417e+00,3.922000000000000153e+00,6.334699999999999775e+00,3.131600000000000161e+00,4.065299999999999692e+00,4.095699999999999896e+00,3.866899999999999782e+00
-1.338105176050488954e+00,-1.890230496749905620e-01,-1.362175237319285248e+00,-2.587606782635413216e-01,4.945300000000000296e+01,7.596800000000000352e+01,2.100000000000000000e+01,9.077999999999999403e+00,3.968999999999999861e+00,6.264599999999999724e+00,3.175100000000000033e+00,4.030000000000000249e+00,4.069099999999999717e+00,3.900999999999999801e+00
-1.334788312571921765e+00,-1.880106588175605442e-01,-1.358839534145302341e+00,-2.564804632418292707e-01,4.951599999999999824e+01,7.696899999999999409e+01,2.200000000000000000e+01,9.015000000000000568e+00,3.781000000000000139e+00,6.450000000000000178e+00,3.037500000000000089e+00,4.036299999999999777e+00,4.041199999999999903e+00,3.792300000000000004e+00
-1.331984555045840013e+00,-1.880106588175605442e-01,-1.355988045948187892e+00,-2.564804632418292707e-01,4.957800000000000296e+01,7.596800000000000352e+01,2.198400000000000176e+01,9.016000000000000014e+00,3.577999999999999847e+00,6.384000000000000341e+00,3.075699999999999878e+00,4.046299999999999564e+00,4.004100000000000215e+00,3.771900000000000031e+00
-1.329180797519758261e+00,-1.874811656912894198e-01,-1.353154491639105617e+00,-2.552688008662752361e-01,4.953099999999999881e+01,7.596800000000000352e+01,2.095299999999999940e+01,9.016000000000000014e+00,3.563000000000000167e+00,6.388799999999999812e+00,3.095800000000000107e+00,4.079500000000000348e+00,4.015500000000000291e+00,3.779500000000000082e+00
-1.326340389568499090e+00,-1.867864707096217047e-01,-1.350213334001830523e+00,-2.537327564374229349e-01,4.957800000000000296e+01,7.598499999999999943e+01,2.195299999999999940e+01,9.031000000000000583e+00,3.672000000000000153e+00,6.318699999999999761e+00,3.154100000000000126e+00,4.035499999999999865e+00,4.020100000000000229e+00,3.859300000000000175e+00
-1.323591607680183690e+00,-1.858122033572832399e-01,-1.347433581356844767e+00,-2.515288666047221233e-01,4.954699999999999704e+01,7.592199999999999704e+01,2.100000000000000000e+01,9.031000000000000583e+00,3.531000000000000139e+00,6.323900000000000077e+00,3.117199999999999971e+00,4.006999999999999673e+00,4.017000000000000348e+00,3.773000000000000131e+00
-1.320842825791868513e+00,-1.858122033572832399e-01,-1.344582093159730540e+00,-2.515288666047221233e-01,4.954699999999999704e+01,7.696899999999999409e+01,2.000000000000000000e+01,9.016000000000000014e+00,3.515000000000000124e+00,6.564099999999999824e+00,2.954499999999999904e+00,4.026099999999999568e+00,4.027000000000000135e+00,3.802099999999999813e+00
-1.317892466565076637e+00,-1.852700023959818199e-01,-1.341640935522455003e+00,-2.502790416346621916e-01,4.957800000000000296e+01,7.595300000000000296e+01,2.196799999999999997e+01,8.859999999999999432e+00,3.625000000000000000e+00,6.332399999999999807e+00,3.141700000000000159e+00,4.045099999999999696e+00,4.061799999999999855e+00,3.835799999999999876e+00
-1.315088709038994885e+00,-1.845880152493444004e-01,-1.338753579549276429e+00,-2.487429972058102789e-01,4.960999999999999943e+01,7.596899999999999409e+01,2.201599999999999824e+01,8.842999999999999972e+00,3.782000000000000028e+00,6.498099999999999987e+00,3.004300000000000193e+00,4.024000000000000021e+00,4.046700000000000408e+00,3.754900000000000126e+00
-1.312229975875146781e+00,-1.836010400619756122e-01,-1.335866223576097633e+00,-2.465200260758563244e-01,4.962500000000000000e+01,7.598399999999999466e+01,2.196900000000000119e+01,8.858999999999999986e+00,3.750000000000000000e+00,6.453700000000000436e+00,3.038899999999999935e+00,4.013399999999999856e+00,4.046299999999999564e+00,3.750100000000000211e+00
-1.309444543561653962e+00,-1.836010400619756122e-01,-1.332978867602919060e+00,-2.465200260758563244e-01,4.964000000000000057e+01,7.598399999999999466e+01,2.201599999999999824e+01,8.811999999999999389e+00,3.829000000000000181e+00,6.342800000000000438e+00,3.122900000000000009e+00,4.026099999999999568e+00,4.022899999999999920e+00,3.831500000000000128e+00
-1.306640786035572210e+00,-1.830588391006741922e-01,-1.330181181069901131e+00,-2.453274449975550719e-01,4.968699999999999761e+01,7.596899999999999409e+01,2.098400000000000176e+01,8.813000000000000611e+00,3.827999999999999847e+00,6.230199999999999960e+00,3.219700000000000006e+00,4.025299999999999656e+00,4.016000000000000014e+00,3.810099999999999820e+00
-1.303782052871724328e+00,-1.823768519540367727e-01,-1.327257957320657988e+00,-2.437627786228239724e-01,4.968699999999999761e+01,7.600000000000000000e+01,2.196900000000000119e+01,8.656000000000000583e+00,3.766000000000000014e+00,6.584800000000000431e+00,2.958499999999999908e+00,4.036400000000000432e+00,4.012299999999999756e+00,3.870800000000000018e+00
-1.300941644920465157e+00,-1.813771689316370783e-01,-1.324352667459447241e+00,-2.415398074928700456e-01,4.970300000000000296e+01,7.596899999999999409e+01,2.198400000000000176e+01,8.859999999999999432e+00,3.733999999999999986e+00,6.321200000000000152e+00,3.136499999999999844e+00,4.028500000000000192e+00,3.955600000000000005e+00,3.859999999999999876e+00
-1.298082911756617053e+00,-1.813771689316370783e-01,-1.321429443710204099e+00,-2.415398074928700456e-01,4.973400000000000176e+01,7.595300000000000296e+01,2.300000000000000000e+01,8.813000000000000611e+00,3.875000000000000000e+00,6.485299999999999621e+00,2.999299999999999855e+00,3.963699999999999779e+00,4.001400000000000290e+00,3.922200000000000131e+00
-1.295279154230535523e+00,-1.808349679703356305e-01,-1.318577955513089650e+00,-2.402899825228104469e-01,4.978099999999999881e+01,7.596899999999999409e+01,2.201599999999999824e+01,8.858999999999999986e+00,3.766000000000000014e+00,6.470799999999999663e+00,3.037999999999999812e+00,4.009199999999999875e+00,4.070500000000000007e+00,4.019899999999999807e+00
-1.292530372342219902e+00,-1.801614527137188615e-01,-1.315798202868103894e+00,-2.388111819857165197e-01,4.976599999999999824e+01,7.587500000000000000e+01,2.096900000000000119e+01,8.766000000000000014e+00,3.577999999999999847e+00,6.186200000000000365e+00,3.267599999999999838e+00,4.039600000000000080e+00,4.032499999999999751e+00,3.915200000000000014e+00
-1.289689964390960952e+00,-1.791744775263500733e-01,-1.312910846894925099e+00,-2.365786702071365488e-01,4.976599999999999824e+01,7.598499999999999943e+01,2.095299999999999940e+01,8.608999999999999986e+00,3.672000000000000153e+00,6.216499999999999915e+00,3.221200000000000063e+00,4.037700000000000067e+00,4.030199999999999783e+00,3.923200000000000021e+00
-1.286831231227112848e+00,-1.791744775263500733e-01,-1.309969689257650005e+00,-2.365786702071365488e-01,4.979699999999999704e+01,7.598399999999999466e+01,2.198499999999999943e+01,8.656000000000000583e+00,3.516000000000000014e+00,6.557199999999999918e+00,2.962200000000000166e+00,4.059099999999999930e+00,4.010500000000000398e+00,3.932799999999999851e+00
-1.283990823275853677e+00,-1.786322765650486255e-01,-1.307082333284471209e+00,-2.353383858857033273e-01,4.981199999999999761e+01,7.596800000000000352e+01,2.201599999999999824e+01,8.750000000000000000e+00,3.686999999999999833e+00,6.388799999999999812e+00,3.108200000000000074e+00,4.088199999999999612e+00,4.009999999999999787e+00,3.963999999999999968e+00
-1.281132090112005573e+00,-1.779502894184112338e-01,-1.304177043423260240e+00,-2.338023414568510538e-01,4.982900000000000063e+01,7.593800000000000239e+01,2.192200000000000060e+01,8.813000000000000611e+00,3.625000000000000000e+00,6.372899999999999565e+00,3.110100000000000087e+00,4.051999999999999602e+00,3.987099999999999866e+00,3.935299999999999798e+00
-1.278383308223690173e+00,-1.769760220660727690e-01,-1.301343489114178187e+00,-2.315984516241502422e-01,4.984400000000000119e+01,7.595300000000000296e+01,2.096900000000000119e+01,8.781000000000000583e+00,3.718999999999999861e+00,6.369600000000000151e+00,3.115899999999999892e+00,4.024399999999999977e+00,4.032099999999999795e+00,3.977700000000000014e+00
-1.275487924634664649e+00,-1.769760220660727690e-01,-1.298402331476902871e+00,-2.315984516241502422e-01,4.989000000000000057e+01,7.598499999999999943e+01,2.196900000000000119e+01,8.765000000000000568e+00,3.657000000000000028e+00,6.203500000000000014e+00,3.245499999999999829e+00,4.030700000000000394e+00,4.061300000000000132e+00,3.989199999999999857e+00
-1.272684167108582898e+00,-1.764338211047713212e-01,-1.295568777167820596e+00,-2.303772485999694697e-01,4.992199999999999704e+01,7.600000000000000000e+01,2.198400000000000176e+01,8.656000000000000583e+00,3.532000000000000028e+00,6.273299999999999876e+00,3.202199999999999935e+00,4.094199999999999839e+00,4.086999999999999744e+00,4.033199999999999896e+00
-1.269843759157323948e+00,-1.757518339581345401e-01,-1.292681421194642022e+00,-2.288412041711175571e-01,4.990599999999999881e+01,7.596800000000000352e+01,2.196799999999999997e+01,8.672000000000000597e+00,3.563000000000000167e+00,6.403599999999999959e+00,3.118399999999999839e+00,4.080400000000000027e+00,4.043499999999999872e+00,3.951400000000000023e+00
-1.269385628842604641e+00,-1.747521509357348179e-01,-1.292071669001548351e+00,-2.266182330411639634e-01,4.992199999999999704e+01,7.598499999999999943e+01,2.196900000000000119e+01,8.781000000000000583e+00,3.672000000000000153e+00,6.282300000000000217e+00,3.180899999999999839e+00,4.076600000000000001e+00,4.038499999999999979e+00,3.965300000000000047e+00
-1.269385628842604641e+00,-1.747521509357348179e-01,-1.292071669001548351e+00,-2.266182330411639634e-01,4.993699999999999761e+01,7.596899999999999409e+01,2.200000000000000000e+01,8.718999999999999417e+00,3.468999999999999861e+00,6.324499999999999567e+00,3.128800000000000026e+00,4.067800000000000082e+00,4.047600000000000087e+00,3.971299999999999830e+00
-1.254670483133822900e+00,-1.725028641353356373e-01,-1.283965551611009337e+00,-2.215521486205398460e-01,5.006300000000000239e+01,7.795300000000000296e+01,2.300000000000000000e+01,8.407000000000000028e+00,3.515000000000000124e+00,6.302900000000000169e+00,3.163899999999999935e+00,4.099499999999999922e+00,4.076500000000000234e+00,4.054999999999999716e+00
-1.251811749969974796e+00,-1.725028641353356373e-01,-1.281078195637830541e+00,-2.215521486205398460e-01,5.006300000000000239e+01,7.593699999999999761e+01,2.298400000000000176e+01,8.391000000000000014e+00,3.515000000000000124e+00,6.315299999999999692e+00,3.162700000000000067e+00,4.100299999999999834e+00,4.071799999999999642e+00,4.071699999999999875e+00
-1.248971342018715625e+00,-1.719521912840135669e-01,-1.278137038000555448e+00,-2.203118642991062914e-01,5.009400000000000119e+01,7.598399999999999466e+01,2.296799999999999997e+01,8.422000000000000597e+00,3.547000000000000153e+00,6.240700000000000358e+00,3.240800000000000125e+00,4.123999999999999666e+00,4.081500000000000128e+00,4.061600000000000321e+00
-1.246167584492633873e+00,-1.712786760273967979e-01,-1.275285549803440999e+00,-2.187949011675071331e-01,5.010900000000000176e+01,7.592100000000000648e+01,2.201599999999999824e+01,8.406000000000000583e+00,3.516000000000000014e+00,6.242600000000000371e+00,3.236899999999999888e+00,4.103299999999999947e+00,4.081999999999999851e+00,4.054000000000000270e+00
-1.243308851328786213e+00,-1.702917008400280097e-01,-1.272398193830262425e+00,-2.165719300375535394e-01,5.009400000000000119e+01,7.598399999999999466e+01,2.196900000000000119e+01,8.406000000000000583e+00,3.516000000000000014e+00,6.293300000000000338e+00,3.202900000000000080e+00,4.092699999999999783e+00,4.075599999999999667e+00,4.046299999999999564e+00
-1.240560069440470592e+00,-1.702917008400280097e-01,-1.269564639521180149e+00,-2.165719300375535394e-01,5.007800000000000296e+01,7.595300000000000296e+01,2.101500000000000057e+01,8.422000000000000597e+00,3.516000000000000014e+00,6.276299999999999990e+00,3.195600000000000218e+00,4.124200000000000088e+00,4.086500000000000021e+00,4.077200000000000379e+00
-1.237664685851445068e+00,-1.697494998787265619e-01,-1.266623481883904834e+00,-2.153507270133727669e-01,5.006199999999999761e+01,7.593800000000000239e+01,2.196900000000000119e+01,8.406000000000000583e+00,3.563000000000000167e+00,6.312199999999999811e+00,3.160499999999999865e+00,4.108399999999999608e+00,4.070500000000000007e+00,4.059300000000000352e+00
-1.234805952687597186e+00,-1.690675127320891702e-01,-1.263736125910726260e+00,-2.138146825845208543e-01,5.010900000000000176e+01,7.698399999999999466e+01,2.198400000000000176e+01,8.406000000000000583e+00,3.516000000000000014e+00,6.328400000000000247e+00,3.158199999999999896e+00,4.112000000000000099e+00,4.079699999999999882e+00,4.058500000000000441e+00
-1.231965544736338014e+00,-1.680805375447203820e-01,-1.260794968273450944e+00,-2.115917114545669275e-01,5.010900000000000176e+01,7.593699999999999761e+01,2.201599999999999824e+01,8.406000000000000583e+00,3.516000000000000014e+00,6.225200000000000067e+00,3.230799999999999894e+00,4.089500000000000135e+00,4.071399999999999686e+00,4.037600000000000300e+00
-1.229161787210256263e+00,-1.680805375447203820e-01,-1.257961413964368669e+00,-2.115917114545669275e-01,5.014099999999999824e+01,7.593699999999999761e+01,2.093700000000000117e+01,8.202999999999999403e+00,3.734999999999999876e+00,6.218600000000000350e+00,3.225800000000000001e+00,4.080199999999999605e+00,4.134500000000000064e+00,4.154200000000000337e+00
-1.226266403621230738e+00,-1.675383365834189342e-01,-1.255020256327093353e+00,-2.103418864845073288e-01,5.018800000000000239e+01,7.596899999999999409e+01,2.201500000000000057e+01,8.172000000000000597e+00,4.030999999999999694e+00,6.304899999999999949e+00,3.201299999999999812e+00,4.067999999999999616e+00,4.085200000000000387e+00,4.154499999999999638e+00
-1.223407670457382634e+00,-1.668563494367815425e-01,-1.252132900353914780e+00,-2.088058420556550554e-01,5.020300000000000296e+01,7.596899999999999409e+01,2.198400000000000176e+01,8.109999999999999432e+00,4.014999999999999680e+00,6.288899999999999935e+00,3.192499999999999893e+00,4.064400000000000013e+00,4.062299999999999578e+00,4.087799999999999656e+00
-1.220567262506123463e+00,-1.658651383044024430e-01,-1.249191742716639464e+00,-2.065828709257014617e-01,5.023400000000000176e+01,7.593800000000000239e+01,2.195299999999999940e+01,8.250000000000000000e+00,3.766000000000000014e+00,6.311600000000000321e+00,3.160299999999999887e+00,4.065599999999999881e+00,4.027499999999999858e+00,3.991800000000000015e+00
-1.217708529342275581e+00,-1.658651383044024430e-01,-1.246304386743460890e+00,-2.065828709257014617e-01,5.026599999999999824e+01,7.598499999999999943e+01,2.196900000000000119e+01,8.422000000000000597e+00,3.467999999999999972e+00,6.320800000000000196e+00,3.164099999999999913e+00,4.107700000000000351e+00,4.144099999999999895e+00,4.046000000000000263e+00
